4.872799999999999727e+02 1.700000000000000000e+01
4.877200000000000273e+02 1.700000000000000000e+01
4.881700000000000159e+02 1.700000000000000000e+01
4.886100000000000136e+02 1.700000000000000000e+01
4.890500000000000114e+02 1.700000000000000000e+01
4.894900000000000091e+02 1.700000000000000000e+01
4.899399999999999977e+02 1.700000000000000000e+01
4.903799999999999955e+02 1.700000000000000000e+01
4.908199999999999932e+02 1.700000000000000000e+01
4.912599999999999909e+02 1.700000000000000000e+01
4.916999999999999886e+02 1.700000000000000000e+01
4.921499999999999773e+02 1.700000000000000000e+01
4.925899999999999750e+02 1.700000000000000000e+01
4.930299999999999727e+02 1.700000000000000000e+01
4.934700000000000273e+02 1.700000000000000000e+01
4.939200000000000159e+02 1.700000000000000000e+01
4.943600000000000136e+02 1.700000000000000000e+01
4.948000000000000114e+02 1.700000000000000000e+01
4.952400000000000091e+02 1.700000000000000000e+01
4.956899999999999977e+02 1.700000000000000000e+01
4.961299999999999955e+02 1.700000000000000000e+01
4.965699999999999932e+02 1.700000000000000000e+01
4.970099999999999909e+02 1.700000000000000000e+01
4.974499999999999886e+02 1.700000000000000000e+01
4.978999999999999773e+02 1.700000000000000000e+01
4.983399999999999750e+02 1.700000000000000000e+01
4.987799999999999727e+02 1.700000000000000000e+01
4.992200000000000273e+02 1.700000000000000000e+01
4.996700000000000159e+02 1.700000000000000000e+01
4.850699999999999932e+02 1.800000000000000000e+01
4.855099999999999909e+02 1.800000000000000000e+01
4.859599999999999795e+02 1.800000000000000000e+01
4.863999999999999773e+02 1.800000000000000000e+01
4.868399999999999750e+02 1.800000000000000000e+01
4.872799999999999727e+02 1.800000000000000000e+01
4.877200000000000273e+02 1.800000000000000000e+01
4.881700000000000159e+02 1.800000000000000000e+01
4.886100000000000136e+02 1.800000000000000000e+01
4.890500000000000114e+02 1.800000000000000000e+01
4.894900000000000091e+02 1.800000000000000000e+01
4.899399999999999977e+02 1.800000000000000000e+01
4.903799999999999955e+02 1.800000000000000000e+01
4.908199999999999932e+02 1.800000000000000000e+01
4.912599999999999909e+02 1.800000000000000000e+01
4.917099999999999795e+02 1.800000000000000000e+01
4.921499999999999773e+02 1.800000000000000000e+01
4.925899999999999750e+02 1.800000000000000000e+01
4.930299999999999727e+02 1.800000000000000000e+01
4.934700000000000273e+02 1.800000000000000000e+01
4.939200000000000159e+02 1.800000000000000000e+01
4.943600000000000136e+02 1.800000000000000000e+01
4.948000000000000114e+02 1.800000000000000000e+01
4.952400000000000091e+02 1.800000000000000000e+01
4.956899999999999977e+02 1.800000000000000000e+01
4.961299999999999955e+02 1.800000000000000000e+01
4.965699999999999932e+02 1.800000000000000000e+01
4.970099999999999909e+02 1.800000000000000000e+01
4.974499999999999886e+02 1.800000000000000000e+01
4.978999999999999773e+02 1.800000000000000000e+01
4.983399999999999750e+02 1.800000000000000000e+01
4.987799999999999727e+02 1.800000000000000000e+01
4.992200000000000273e+02 1.800000000000000000e+01
4.996700000000000159e+02 1.800000000000000000e+01
4.850699999999999932e+02 1.900000000000000000e+01
4.855099999999999909e+02 1.900000000000000000e+01
4.859599999999999795e+02 1.900000000000000000e+01
4.863999999999999773e+02 1.900000000000000000e+01
4.868399999999999750e+02 1.900000000000000000e+01
4.872799999999999727e+02 1.900000000000000000e+01
4.877200000000000273e+02 1.900000000000000000e+01
4.881700000000000159e+02 1.900000000000000000e+01
4.886100000000000136e+02 1.900000000000000000e+01
4.890500000000000114e+02 1.900000000000000000e+01
4.894900000000000091e+02 1.900000000000000000e+01
4.899399999999999977e+02 1.900000000000000000e+01
4.903799999999999955e+02 1.900000000000000000e+01
4.908199999999999932e+02 1.900000000000000000e+01
4.912599999999999909e+02 1.900000000000000000e+01
4.917099999999999795e+02 1.900000000000000000e+01
4.921499999999999773e+02 1.900000000000000000e+01
4.925899999999999750e+02 1.900000000000000000e+01
4.930299999999999727e+02 1.900000000000000000e+01
4.934700000000000273e+02 1.900000000000000000e+01
4.939200000000000159e+02 1.900000000000000000e+01
4.943600000000000136e+02 1.900000000000000000e+01
4.948000000000000114e+02 1.900000000000000000e+01
4.952400000000000091e+02 1.900000000000000000e+01
4.956899999999999977e+02 1.900000000000000000e+01
4.961299999999999955e+02 1.900000000000000000e+01
4.965699999999999932e+02 1.900000000000000000e+01
4.970099999999999909e+02 1.900000000000000000e+01
4.974599999999999795e+02 1.900000000000000000e+01
4.978999999999999773e+02 1.900000000000000000e+01
4.983399999999999750e+02 1.900000000000000000e+01
4.987799999999999727e+02 1.900000000000000000e+01
4.992200000000000273e+02 1.900000000000000000e+01
4.996700000000000159e+02 1.900000000000000000e+01
4.850699999999999932e+02 2.000000000000000000e+01
4.855099999999999909e+02 2.000000000000000000e+01
4.859599999999999795e+02 2.000000000000000000e+01
4.863999999999999773e+02 2.000000000000000000e+01
4.868399999999999750e+02 2.000000000000000000e+01
4.872799999999999727e+02 2.000000000000000000e+01
4.877200000000000273e+02 2.000000000000000000e+01
4.881700000000000159e+02 2.000000000000000000e+01
4.886100000000000136e+02 2.000000000000000000e+01
4.890500000000000114e+02 2.000000000000000000e+01
4.894900000000000091e+02 2.000000000000000000e+01
4.899399999999999977e+02 2.000000000000000000e+01
4.903799999999999955e+02 2.000000000000000000e+01
4.908199999999999932e+02 2.000000000000000000e+01
4.912599999999999909e+02 2.000000000000000000e+01
4.917099999999999795e+02 2.000000000000000000e+01
4.921499999999999773e+02 2.000000000000000000e+01
4.925899999999999750e+02 2.000000000000000000e+01
4.930299999999999727e+02 2.000000000000000000e+01
4.934700000000000273e+02 2.000000000000000000e+01
4.939200000000000159e+02 2.000000000000000000e+01
4.943600000000000136e+02 2.000000000000000000e+01
4.948000000000000114e+02 2.000000000000000000e+01
4.952400000000000091e+02 2.000000000000000000e+01
4.956899999999999977e+02 2.000000000000000000e+01
4.961299999999999955e+02 2.000000000000000000e+01
4.965699999999999932e+02 2.000000000000000000e+01
4.970099999999999909e+02 2.000000000000000000e+01
4.974599999999999795e+02 2.000000000000000000e+01
4.978999999999999773e+02 2.000000000000000000e+01
4.983399999999999750e+02 2.000000000000000000e+01
4.987799999999999727e+02 2.000000000000000000e+01
4.992200000000000273e+02 2.000000000000000000e+01
4.996700000000000159e+02 2.000000000000000000e+01
4.850699999999999932e+02 2.100000000000000000e+01
4.855099999999999909e+02 2.100000000000000000e+01
4.859599999999999795e+02 2.100000000000000000e+01
4.863999999999999773e+02 2.100000000000000000e+01
4.868399999999999750e+02 2.100000000000000000e+01
4.872799999999999727e+02 2.100000000000000000e+01
4.877200000000000273e+02 2.100000000000000000e+01
4.881700000000000159e+02 2.100000000000000000e+01
4.886100000000000136e+02 2.100000000000000000e+01
4.890500000000000114e+02 2.100000000000000000e+01
4.894900000000000091e+02 2.100000000000000000e+01
4.899399999999999977e+02 2.100000000000000000e+01
4.903799999999999955e+02 2.100000000000000000e+01
4.908199999999999932e+02 2.100000000000000000e+01
4.912599999999999909e+02 2.100000000000000000e+01
4.917099999999999795e+02 2.100000000000000000e+01
4.921499999999999773e+02 2.100000000000000000e+01
4.925899999999999750e+02 2.100000000000000000e+01
4.930299999999999727e+02 2.100000000000000000e+01
4.934700000000000273e+02 2.100000000000000000e+01
4.939200000000000159e+02 2.100000000000000000e+01
4.943600000000000136e+02 2.100000000000000000e+01
4.948000000000000114e+02 2.100000000000000000e+01
4.952400000000000091e+02 2.100000000000000000e+01
4.956899999999999977e+02 2.100000000000000000e+01
4.961299999999999955e+02 2.100000000000000000e+01
4.965699999999999932e+02 2.100000000000000000e+01
4.970099999999999909e+02 2.100000000000000000e+01
4.974499999999999886e+02 2.100000000000000000e+01
4.978999999999999773e+02 2.100000000000000000e+01
4.983399999999999750e+02 2.100000000000000000e+01
4.987799999999999727e+02 2.100000000000000000e+01
4.992200000000000273e+02 2.100000000000000000e+01
4.996700000000000159e+02 2.100000000000000000e+01
4.850699999999999932e+02 2.200000000000000000e+01
4.855099999999999909e+02 2.200000000000000000e+01
4.859599999999999795e+02 2.200000000000000000e+01
4.863999999999999773e+02 2.200000000000000000e+01
4.868399999999999750e+02 2.200000000000000000e+01
4.872799999999999727e+02 2.200000000000000000e+01
4.877200000000000273e+02 2.200000000000000000e+01
4.881700000000000159e+02 2.200000000000000000e+01
4.886100000000000136e+02 2.200000000000000000e+01
4.890500000000000114e+02 2.200000000000000000e+01
4.894900000000000091e+02 2.200000000000000000e+01
4.899399999999999977e+02 2.200000000000000000e+01
4.903799999999999955e+02 2.200000000000000000e+01
4.908199999999999932e+02 2.200000000000000000e+01
4.912599999999999909e+02 2.200000000000000000e+01
4.917099999999999795e+02 2.200000000000000000e+01
4.921499999999999773e+02 2.200000000000000000e+01
4.925899999999999750e+02 2.200000000000000000e+01
4.930299999999999727e+02 2.200000000000000000e+01
4.934700000000000273e+02 2.200000000000000000e+01
4.939200000000000159e+02 2.200000000000000000e+01
4.943600000000000136e+02 2.200000000000000000e+01
4.948000000000000114e+02 2.200000000000000000e+01
4.952400000000000091e+02 2.200000000000000000e+01
4.956899999999999977e+02 2.200000000000000000e+01
4.961299999999999955e+02 2.200000000000000000e+01
4.965699999999999932e+02 2.200000000000000000e+01
4.970099999999999909e+02 2.200000000000000000e+01
4.974599999999999795e+02 2.200000000000000000e+01
4.978999999999999773e+02 2.200000000000000000e+01
4.983399999999999750e+02 2.200000000000000000e+01
4.987799999999999727e+02 2.200000000000000000e+01
4.992200000000000273e+02 2.200000000000000000e+01
4.996700000000000159e+02 2.200000000000000000e+01
4.850699999999999932e+02 2.300000000000000000e+01
4.855099999999999909e+02 2.300000000000000000e+01
4.859599999999999795e+02 2.300000000000000000e+01
4.863999999999999773e+02 2.300000000000000000e+01
4.868399999999999750e+02 2.300000000000000000e+01
4.872799999999999727e+02 2.300000000000000000e+01
4.877200000000000273e+02 2.300000000000000000e+01
4.881700000000000159e+02 2.300000000000000000e+01
4.886100000000000136e+02 2.300000000000000000e+01
4.890500000000000114e+02 2.300000000000000000e+01
4.894900000000000091e+02 2.300000000000000000e+01
4.899399999999999977e+02 2.300000000000000000e+01
4.903799999999999955e+02 2.300000000000000000e+01
4.908199999999999932e+02 2.300000000000000000e+01
4.912599999999999909e+02 2.300000000000000000e+01
4.917099999999999795e+02 2.300000000000000000e+01
4.921499999999999773e+02 2.300000000000000000e+01
4.925899999999999750e+02 2.300000000000000000e+01
4.930299999999999727e+02 2.300000000000000000e+01
4.934700000000000273e+02 2.300000000000000000e+01
4.939200000000000159e+02 2.300000000000000000e+01
4.943600000000000136e+02 2.300000000000000000e+01
4.948000000000000114e+02 2.300000000000000000e+01
4.952400000000000091e+02 2.300000000000000000e+01
4.956899999999999977e+02 2.300000000000000000e+01
4.961299999999999955e+02 2.300000000000000000e+01
4.965699999999999932e+02 2.300000000000000000e+01
4.970099999999999909e+02 2.300000000000000000e+01
4.974499999999999886e+02 2.300000000000000000e+01
4.978999999999999773e+02 2.300000000000000000e+01
4.983399999999999750e+02 2.300000000000000000e+01
4.987799999999999727e+02 2.300000000000000000e+01
4.992200000000000273e+02 2.300000000000000000e+01
4.996700000000000159e+02 2.300000000000000000e+01
4.850699999999999932e+02 2.400000000000000000e+01
4.855099999999999909e+02 2.400000000000000000e+01
4.859599999999999795e+02 2.400000000000000000e+01
4.863999999999999773e+02 2.400000000000000000e+01
4.868399999999999750e+02 2.400000000000000000e+01
4.872799999999999727e+02 2.400000000000000000e+01
4.877300000000000182e+02 2.400000000000000000e+01
4.881700000000000159e+02 2.400000000000000000e+01
4.886100000000000136e+02 2.400000000000000000e+01
4.890500000000000114e+02 2.400000000000000000e+01
4.894900000000000091e+02 2.400000000000000000e+01
4.899399999999999977e+02 2.400000000000000000e+01
4.903799999999999955e+02 2.400000000000000000e+01
4.908199999999999932e+02 2.400000000000000000e+01
4.912599999999999909e+02 2.400000000000000000e+01
4.917099999999999795e+02 2.400000000000000000e+01
4.921499999999999773e+02 2.400000000000000000e+01
4.925899999999999750e+02 2.400000000000000000e+01
4.930299999999999727e+02 2.400000000000000000e+01
4.934700000000000273e+02 2.400000000000000000e+01
4.939200000000000159e+02 2.400000000000000000e+01
4.943600000000000136e+02 2.400000000000000000e+01
4.948000000000000114e+02 2.400000000000000000e+01
4.952400000000000091e+02 2.400000000000000000e+01
4.956899999999999977e+02 2.400000000000000000e+01
4.961299999999999955e+02 2.400000000000000000e+01
4.965699999999999932e+02 2.400000000000000000e+01
4.970099999999999909e+02 2.400000000000000000e+01
4.974599999999999795e+02 2.400000000000000000e+01
4.978999999999999773e+02 2.400000000000000000e+01
4.983399999999999750e+02 2.400000000000000000e+01
4.987799999999999727e+02 2.400000000000000000e+01
4.992200000000000273e+02 2.400000000000000000e+01
4.996700000000000159e+02 2.400000000000000000e+01
4.850699999999999932e+02 2.500000000000000000e+01
4.855099999999999909e+02 2.500000000000000000e+01
4.859599999999999795e+02 2.500000000000000000e+01
4.863999999999999773e+02 2.500000000000000000e+01
4.868399999999999750e+02 2.500000000000000000e+01
4.872799999999999727e+02 2.500000000000000000e+01
4.877300000000000182e+02 2.500000000000000000e+01
4.881700000000000159e+02 2.500000000000000000e+01
4.886100000000000136e+02 2.500000000000000000e+01
4.890500000000000114e+02 2.500000000000000000e+01
4.894900000000000091e+02 2.500000000000000000e+01
4.899399999999999977e+02 2.500000000000000000e+01
4.903799999999999955e+02 2.500000000000000000e+01
4.908199999999999932e+02 2.500000000000000000e+01
4.912599999999999909e+02 2.500000000000000000e+01
4.917099999999999795e+02 2.500000000000000000e+01
4.921499999999999773e+02 2.500000000000000000e+01
4.925899999999999750e+02 2.500000000000000000e+01
4.930299999999999727e+02 2.500000000000000000e+01
4.934700000000000273e+02 2.500000000000000000e+01
4.939200000000000159e+02 2.500000000000000000e+01
4.943600000000000136e+02 2.500000000000000000e+01
4.948000000000000114e+02 2.500000000000000000e+01
4.952400000000000091e+02 2.500000000000000000e+01
4.956899999999999977e+02 2.500000000000000000e+01
4.961299999999999955e+02 2.500000000000000000e+01
4.965699999999999932e+02 2.500000000000000000e+01
4.970099999999999909e+02 2.500000000000000000e+01
4.974599999999999795e+02 2.500000000000000000e+01
4.978999999999999773e+02 2.500000000000000000e+01
4.983399999999999750e+02 2.500000000000000000e+01
4.987799999999999727e+02 2.500000000000000000e+01
4.992200000000000273e+02 2.500000000000000000e+01
4.996700000000000159e+02 2.500000000000000000e+01
4.850699999999999932e+02 2.600000000000000000e+01
4.855099999999999909e+02 2.600000000000000000e+01
4.859599999999999795e+02 2.600000000000000000e+01
4.863999999999999773e+02 2.600000000000000000e+01
4.868399999999999750e+02 2.600000000000000000e+01
4.872799999999999727e+02 2.600000000000000000e+01
4.877300000000000182e+02 2.600000000000000000e+01
4.881700000000000159e+02 2.600000000000000000e+01
4.886100000000000136e+02 2.600000000000000000e+01
4.890500000000000114e+02 2.600000000000000000e+01
4.894900000000000091e+02 2.600000000000000000e+01
4.899399999999999977e+02 2.600000000000000000e+01
4.903799999999999955e+02 2.600000000000000000e+01
4.908199999999999932e+02 2.600000000000000000e+01
4.912599999999999909e+02 2.600000000000000000e+01
4.917099999999999795e+02 2.600000000000000000e+01
